bearing,minute,rul_true,rul_pred,health,is_degrading
Bearing1_1,1,2.033333333333333,,100.0,False
Bearing1_1,2,2.0166666666666666,,100.0,False
Bearing1_1,3,2.0,,100.0,False
Bearing1_1,4,1.9833333333333334,,100.0,False
Bearing1_1,5,1.9666666666666666,,100.0,False
Bearing1_1,6,1.95,,100.0,False
Bearing1_1,7,1.9333333333333333,,99.85961821456728,False
Bearing1_1,8,1.9166666666666667,,99.13525477721673,False
Bearing1_1,9,1.9,,99.10796338171733,False
Bearing1_1,10,1.8833333333333333,,98.8913542456471,False
Bearing1_1,11,1.8666666666666667,,98.77607477849183,False
Bearing1_1,12,1.85,,98.30294482970695,False
Bearing1_1,13,1.8333333333333333,,98.06081405689052,False
Bearing1_1,14,1.8166666666666667,,97.28223951893224,True
Bearing1_1,15,1.8,,97.17887759919711,True
Bearing1_1,16,1.7833333333333334,,96.95894288725843,True
Bearing1_1,17,1.7666666666666666,,96.7963013279913,True
Bearing1_1,18,1.75,1.0586200070952971,96.66836099512919,True
Bearing1_1,19,1.7333333333333334,0.9686443099979494,96.36589102251644,True
Bearing1_1,20,1.7166666666666666,1.045176944254083,96.36589102251644,True
Bearing1_1,21,1.7,1.1710189667832576,96.34837038399314,True
Bearing1_1,22,1.6833333333333333,1.282980651880361,96.26306003530343,True
Bearing1_1,23,1.6666666666666667,1.4306628563532207,96.26306003530343,True
Bearing1_1,24,1.65,1.5910839589837915,96.24100295290354,True
Bearing1_1,25,1.6333333333333333,1.3813257612411287,95.3874514510894,True
Bearing1_1,26,1.6166666666666667,1.3129817070233931,95.3874514510894,True
Bearing1_1,27,1.6,1.3064625693196465,95.3874514510894,True
Bearing1_1,28,1.5833333333333333,1.299814220030331,95.22049192874772,True
Bearing1_1,29,1.5666666666666667,1.354682007132681,95.3874514510894,True
Bearing1_1,30,1.55,1.2880060637844188,94.55957948854055,True
Bearing1_1,31,1.5333333333333334,1.231893538974636,94.29009835624994,True
Bearing1_1,32,1.5166666666666666,1.1893626321292046,94.07140286594637,True
Bearing1_1,33,1.5,1.174118234276834,94.07140286594637,True
Bearing1_1,34,1.4833333333333334,1.1767566194580177,94.07140286594637,True
Bearing1_1,35,1.4666666666666666,1.1920335022192103,94.07140286594637,True
Bearing1_1,36,1.45,1.2167932755704256,94.07140286594637,True
Bearing1_1,37,1.4333333333333333,1.2794330866246795,94.48171272226283,True
Bearing1_1,38,1.4166666666666667,1.2915070599078071,93.72995133616864,True
Bearing1_1,39,1.4,1.3119627809495777,93.72995133616864,True
Bearing1_1,40,1.3833333333333333,1.364747596442772,94.12218573367393,True
Bearing1_1,41,1.3666666666666667,1.4212284105947859,94.12218573367393,True
Bearing1_1,42,1.35,1.481128152870727,94.12218573367393,True
Bearing1_1,43,1.3333333333333333,1.5639818283998175,94.38909401792696,True
Bearing1_1,44,1.3166666666666667,1.6497313806041372,94.38909401792696,True
Bearing1_1,45,1.3,1.7383500902887485,94.38909401792696,True
Bearing1_1,46,1.2833333333333334,1.8722223462375691,94.85354428678508,True
Bearing1_1,47,1.2666666666666666,1.9655326155482564,94.38909401792696,True
Bearing1_1,48,1.25,1.9871833354299255,93.52536340547448,True
Bearing1_1,49,1.2333333333333334,2.0147100918107403,93.52536340547448,True
Bearing1_1,50,1.2166666666666666,2.033333333333333,94.88425056465398,True
Bearing1_1,51,1.2,2.033333333333333,94.18104828968511,True
Bearing1_1,52,1.1833333333333333,2.033333333333333,94.79310342736757,True
Bearing1_1,53,1.1666666666666667,2.033333333333333,94.79310342736757,True
Bearing1_1,54,1.15,2.033333333333333,94.46962473660886,True
Bearing1_1,55,1.1333333333333333,2.033333333333333,94.46962473660886,True
Bearing1_1,56,1.1166666666666667,2.033333333333333,94.61648130232622,True
Bearing1_1,57,1.1,2.033333333333333,94.46962473660886,True
Bearing1_1,58,1.0833333333333333,2.033333333333333,94.61648130232622,True
Bearing1_1,59,1.0666666666666667,2.033333333333333,94.61648130232622,True
Bearing1_1,60,1.05,2.033333333333333,93.53932396596639,True
Bearing1_1,61,1.0333333333333334,2.033333333333333,93.53932396596639,True
Bearing1_1,62,1.0166666666666666,2.033333333333333,94.07000778091631,True
Bearing1_1,63,1.0,2.033333333333333,94.07000778091631,True
Bearing1_1,64,0.9833333333333333,2.033333333333333,94.20234741622023,True
