bearing,minute,rul_true,rul_pred
Bearing1_1,1,2.033333333333333,1.9678333333333327
Bearing1_1,2,2.0166666666666666,1.679777777777776
Bearing1_1,3,2.0,1.711500000000001
Bearing1_1,4,1.9833333333333334,1.7747777777777785
Bearing1_1,5,1.9666666666666666,1.64661111111111
Bearing1_1,6,1.95,1.7555555555555555
Bearing1_1,7,1.9333333333333333,2.485499999999999
Bearing1_1,8,1.9166666666666667,1.8117222222222207
Bearing1_1,9,1.9,2.383444444444442
Bearing1_1,10,1.8833333333333333,2.6147777777777748
Bearing1_1,11,1.8666666666666667,2.4807222222222225
Bearing1_1,12,1.85,2.596555555555551
Bearing1_1,13,1.8333333333333333,2.5844999999999985
Bearing1_1,14,1.8166666666666667,2.0329999999999973
Bearing1_1,15,1.8,2.046555555555554
Bearing1_1,16,1.7833333333333334,2.0189999999999984
Bearing1_1,17,1.7666666666666666,2.551722222222218
Bearing1_1,18,1.75,1.9663333333333326
Bearing1_1,19,1.7333333333333334,2.1248888888888864
Bearing1_1,20,1.7166666666666666,2.588944444444439
Bearing1_1,21,1.7,2.5697777777777726
Bearing1_1,22,1.6833333333333333,2.0424999999999978
Bearing1_1,23,1.6666666666666667,2.587777777777773
Bearing1_1,24,1.65,2.5529444444444387
Bearing1_1,25,1.6333333333333333,2.0563333333333316
Bearing1_1,26,1.6166666666666667,2.037888888888887
Bearing1_1,27,1.6,1.9657777777777758
Bearing1_1,28,1.5833333333333333,1.5896111111111093
Bearing1_1,29,1.5666666666666667,1.9949999999999986
Bearing1_1,30,1.55,1.468833333333331
Bearing1_1,31,1.5333333333333334,1.4382222222222214
Bearing1_1,32,1.5166666666666666,1.8926666666666647
Bearing1_1,33,1.5,2.005388888888888
Bearing1_1,34,1.4833333333333334,2.0181111111111094
Bearing1_1,35,1.4666666666666666,1.9277777777777745
Bearing1_1,36,1.45,1.3964999999999994
Bearing1_1,37,1.4333333333333333,1.98872222222222
Bearing1_1,38,1.4166666666666667,1.9038333333333322
Bearing1_1,39,1.4,1.9624999999999986
Bearing1_1,40,1.3833333333333333,1.999166666666664
Bearing1_1,41,1.3666666666666667,1.4815555555555546
