timestamp,rul_true,rul_pred,health,is_degrading
2004-02-12 10:32:39,163.83333333333334,,100.0,False
2004-02-12 10:42:39,163.66666666666666,,100.0,False
2004-02-12 10:52:39,163.5,,100.0,False
2004-02-12 11:02:39,163.33333333333334,,100.0,False
2004-02-12 11:12:39,163.16666666666666,,100.0,False
2004-02-12 11:22:39,163.0,,99.81621410272913,False
2004-02-12 11:32:39,162.83333333333334,,99.76324158086439,False
2004-02-12 11:42:39,162.66666666666666,,99.76324158086439,False
2004-02-12 11:52:39,162.5,,99.76324158086439,False
2004-02-12 12:02:39,162.33333333333334,,99.81621410272913,False
2004-02-12 12:12:39,162.16666666666666,,99.71076571242291,False
2004-02-12 12:22:39,162.0,,99.99597341049959,False
2004-02-12 12:32:39,161.83333333333334,,100.0,False
2004-02-12 12:42:39,161.66666666666666,,100.0,False
2004-02-12 12:52:39,161.5,,99.51681321299847,False
2004-02-12 13:02:39,161.33333333333334,,99.70103254439512,False
2004-02-12 13:12:39,161.16666666666666,,99.70103254439512,False
2004-02-12 13:22:39,161.0,,99.70103254439512,False
2004-02-12 13:32:39,160.83333333333334,,99.77017868244809,False
2004-02-12 13:42:39,160.66666666666666,,99.77017868244809,False
2004-02-12 13:52:39,160.5,,99.77017868244809,False
2004-02-12 14:02:39,160.33333333333334,,99.61098604879999,False
2004-02-12 14:12:39,160.16666666666666,,99.57933604725598,False
2004-02-12 14:22:39,160.0,,99.46826844082342,False
2004-02-12 14:32:39,159.83333333333334,,99.46226181767022,False
2004-02-12 14:42:39,159.66666666666666,,99.46226181767022,False
2004-02-12 14:52:39,159.5,,99.46226181767022,False
2004-02-12 15:02:39,159.33333333333334,,100.0,False
2004-02-12 15:12:39,159.16666666666666,,100.0,False
2004-02-12 15:22:39,159.0,,100.0,False
2004-02-12 15:32:39,158.83333333333334,,99.82785960314197,False
2004-02-12 15:42:39,158.66666666666666,,99.72738113323929,False
2004-02-12 15:52:39,158.5,,99.72738113323929,False
2004-02-12 16:02:39,158.33333333333334,,99.63486913880936,False
2004-02-12 16:12:39,158.16666666666666,,99.72738113323929,False
2004-02-12 16:22:39,158.0,,99.84272112358671,False
2004-02-12 16:32:39,157.83333333333334,,99.87790852938451,False
2004-02-12 16:42:39,157.66666666666666,,99.84272112358671,False
2004-02-12 16:52:39,157.5,,99.87790852938451,False
2004-02-12 17:02:39,157.33333333333334,,99.87790852938451,False
2004-02-12 17:12:39,157.16666666666666,,99.76756656047623,False
2004-02-12 17:22:39,157.0,,99.72287090509901,False
2004-02-12 17:32:39,156.83333333333334,,99.76756656047623,False
2004-02-12 17:42:39,156.66666666666666,,99.76756656047623,False
2004-02-12 17:52:39,156.5,,99.85135168641519,False
2004-02-12 18:02:39,156.33333333333334,,99.89122770891015,False
2004-02-12 18:12:39,156.16666666666666,,99.89122770891015,False
2004-02-12 18:22:39,156.0,,99.89122770891015,False
2004-02-12 18:32:39,155.83333333333334,,99.89122770891015,False
2004-02-12 18:42:39,155.66666666666666,,100.0,False
2004-02-12 18:52:39,155.5,,99.83847617737153,False
2004-02-12 19:02:39,155.33333333333334,,99.83847617737153,False
2004-02-12 19:12:39,155.16666666666666,,99.76146581564028,False
2004-02-12 19:22:39,155.0,,99.76146581564028,False
2004-02-12 19:32:39,154.83333333333334,,99.76146581564028,False
2004-02-12 19:42:39,154.66666666666666,,99.80806300948056,False
2004-02-12 19:52:39,154.5,,100.0,False
2004-02-12 20:02:39,154.33333333333334,,100.0,False
2004-02-12 20:12:39,154.16666666666666,,100.0,False
2004-02-12 20:22:39,154.0,,100.0,False
2004-02-12 20:32:39,153.83333333333334,,100.0,False
2004-02-12 20:42:39,153.66666666666666,,100.0,False
2004-02-12 20:52:39,153.5,,99.87785772413491,False
2004-02-12 21:02:39,153.33333333333334,,99.87785772413491,False
2004-02-12 21:12:39,153.16666666666666,,100.0,False
2004-02-12 21:22:39,153.0,,100.0,False
2004-02-12 21:32:39,152.83333333333334,,100.0,False
2004-02-12 21:42:39,152.66666666666666,,100.0,False
2004-02-12 21:52:39,152.5,,100.0,False
2004-02-12 22:02:39,152.33333333333334,,100.0,False
2004-02-12 22:12:39,152.16666666666666,,100.0,False
2004-02-12 22:22:39,152.0,,100.0,False
2004-02-12 22:32:39,151.83333333333334,,100.0,False
2004-02-12 22:42:39,151.66666666666666,,100.0,False
2004-02-12 22:52:39,151.5,,100.0,False
2004-02-12 23:02:39,151.33333333333334,,100.0,False
2004-02-12 23:12:39,151.16666666666666,,100.0,False
2004-02-12 23:22:39,151.0,,99.93551461626618,False
2004-02-12 23:32:39,150.83333333333334,,100.0,False
2004-02-12 23:42:39,150.66666666666666,,100.0,False
2004-02-12 23:52:39,150.5,,100.0,False
2004-02-13 00:02:39,150.33333333333334,,100.0,False
2004-02-13 00:12:39,150.16666666666666,,100.0,False
2004-02-13 00:22:39,150.0,,100.0,False
2004-02-13 00:32:39,149.83333333333334,,100.0,False
2004-02-13 00:42:39,149.66666666666666,,100.0,False
2004-02-13 00:52:39,149.5,,100.0,False
2004-02-13 01:02:39,149.33333333333334,,100.0,False
2004-02-13 01:12:39,149.16666666666666,,100.0,False
2004-02-13 01:22:39,149.0,,100.0,False
2004-02-13 01:32:39,148.83333333333334,,100.0,False
2004-02-13 01:42:39,148.66666666666666,,100.0,False
2004-02-13 01:52:39,148.5,,100.0,False
2004-02-13 02:02:39,148.33333333333334,,100.0,False
2004-02-13 02:12:39,148.16666666666666,,100.0,False
2004-02-13 02:22:39,148.0,,100.0,False
2004-02-13 02:32:39,147.83333333333334,,100.0,False
2004-02-13 02:42:39,147.66666666666666,,100.0,False
2004-02-13 02:52:39,147.5,,100.0,False
2004-02-13 03:02:39,147.33333333333334,,100.0,False
2004-02-13 03:12:39,147.16666666666666,,100.0,False
2004-02-13 03:22:39,147.0,,100.0,False
2004-02-13 03:32:39,146.83333333333334,,100.0,False
2004-02-13 03:42:39,146.66666666666666,,100.0,False
2004-02-13 03:52:39,146.5,,100.0,False
2004-02-13 04:02:39,146.33333333333334,,100.0,False
2004-02-13 04:12:39,146.16666666666666,,100.0,False
2004-02-13 04:22:39,146.0,,100.0,False
2004-02-13 04:32:39,145.83333333333334,,100.0,False
2004-02-13 04:42:39,145.66666666666666,,100.0,False
2004-02-13 04:52:39,145.5,,100.0,False
2004-02-13 05:02:39,145.33333333333334,,100.0,False
2004-02-13 05:12:39,145.16666666666666,,100.0,False
2004-02-13 05:22:39,145.0,,100.0,False
2004-02-13 05:32:39,144.83333333333334,,100.0,False
2004-02-13 05:42:39,144.66666666666666,,100.0,False
2004-02-13 05:52:39,144.5,,100.0,False
2004-02-13 06:02:39,144.33333333333334,,100.0,False
2004-02-13 06:12:39,144.16666666666666,,100.0,False
2004-02-13 06:22:39,144.0,,100.0,False
2004-02-13 06:32:39,143.83333333333334,,100.0,False
2004-02-13 06:42:39,143.66666666666666,,100.0,False
2004-02-13 06:52:39,143.5,,100.0,False
2004-02-13 07:02:39,143.33333333333334,,99.98088044316856,False
2004-02-13 07:12:39,143.16666666666666,,99.98088044316856,False
2004-02-13 07:22:39,143.0,,99.98088044316856,False
2004-02-13 07:32:39,142.83333333333334,,100.0,False
2004-02-13 07:42:39,142.66666666666666,,100.0,False
2004-02-13 07:52:39,142.5,,100.0,False
2004-02-13 08:02:39,142.33333333333334,,100.0,False
2004-02-13 08:12:39,142.16666666666666,,100.0,False
2004-02-13 08:22:39,142.0,,100.0,False
2004-02-13 08:32:39,141.83333333333334,,100.0,False
2004-02-13 08:42:39,141.66666666666666,,100.0,False
2004-02-13 08:52:39,141.5,,100.0,False
2004-02-13 09:02:39,141.33333333333334,,100.0,False
2004-02-13 09:12:39,141.16666666666666,,100.0,False
2004-02-13 09:22:39,141.0,,100.0,False
2004-02-13 09:32:39,140.83333333333334,,100.0,False
